User_ID,Event_ID
1931,923
1640,825
439,618
2908,442
2897,225
2374,47
4827,754
1020,926
1306,848
3306,882
3440,384
2921,444
207,54
791,992
3790,922
48,600
1023,495
490,79
426,659
3981,437
3525,433
2706,172
3952,331
2980,31
220,163
3944,162
2237,144
929,173
36,336
3315,324
897,140
4831,522
362,770
3520,51
1369,160
4099,211
1565,872
3388,896
4775,994
2830,404
2862,872
3800,980
1230,596
4220,726
3613,402
2043,853
4934,257
2323,356
903,644
2113,176
3210,574
3101,700
1471,95
815,410
4555,172
2509,603
2460,323
1566,113
1672,516
2569,172
2199,267
299,808
1197,53
3420,896
1272,547
1758,830
2447,557
782,93
4765,75
680,58
1830,645
4075,443
3259,983
3133,702
3962,218
3813,358
17,290
458,792
3938,6
66,781
3214,487
2808,38
2448,675
4087,782
4861,985
3695,538
1151,854
2796,236
4437,841
792,743
1473,490
910,61
3600,481
2143,629
888,702
2563,718
2097,267
2226,472
4099,688
1840,595
318,924
2851,876
3141,284
2747,310
1206,38
3787,799
3743,804
2177,397
1200,543
4596,133
1214,451
2390,567
3915,569
4904,11
3430,650
105,74
1379,842
1636,499
2401,716
1634,317
3535,702
2313,51
4328,515
2200,649
588,347
2847,630
4727,368
369,271
3189,196
1956,745
3918,928
849,807
4056,704
2033,149
4853,598
669,774
2559,551
2736,934
1737,572
4817,239
1339,817
1101,611
4623,898
1622,583
3993,560
3294,679
256,770
4416,881
4991,74
1772,872
1062,858
3306,156
4428,415
2768,783
3570,124
1690,921
1639,258
1210,356
1884,894
3213,839
2808,642
2271,478
2813,966
1259,725
3803,588
331,2
429,339
2036,470
988,840
3689,915
4897,711
1824,778
4115,369
2151,364
4952,153
4736,994
188,42
399,452
1133,542
1630,481
2422,256
4893,47
883,372
1716,769
4145,318
3825,119
2639,298
4906,278
4904,915
3259,51
4918,38
1657,379
4117,229
711,727
1964,236
4349,936
596,929
4948,306
3989,562
283,677
2124,596
4048,902
1691,38
4519,30
4436,712
1822,972
3327,891
1515,676
1740,959
3779,363
1394,592
988,385
4030,845
477,325
4329,230
203,357
4881,840
494,229
99,288
358,243
2223,744
602,840
86,290
4087,526
297,867
1034,298
806,442
1522,1
632,85
2347,248
2749,127
3058,940
4439,845
1986,38
2526,424
4239,496
2203,894
2682,509
2522,673
3988,697
4480,265
1080,297
4389,664
2544,501
2805,445
2319,225
2884,134
1994,197
186,277
1750,575
2682,349
3887,662
1532,387
3134,893
768,953
799,718
1594,553
421,116
1803,2
2930,438
2621,324
4199,976
124,810
3499,571
3424,151
1013,887
4133,349
1928,826
1636,728
3218,695
4724,416
1547,770
3002,443
2444,603
1631,829
4630,714
1305,951
986,905
3984,384
2875,667
3550,468
2404,285
4771,301
830,593
1325,937
1337,83
1025,762
4035,336
3699,10
2003,256
47,685
1115,701
1153,310
4676,905
1795,512
4504,763
1472,162
802,317
702,267
4472,704
4894,690
2260,639
3990,988
1583,892
3414,17
2628,764
3093,67
1293,273
2859,146
3767,156
2035,893
823,518
2160,961
2532,623
1946,904
231,296
4643,17
1868,44
352,604
248,385
109,178
591,367
4358,46
378,575
4159,199
2176,610
4554,567
2982,867
342,198
473,377
2258,577
3156,583
3140,454
2328,978
4911,456
3217,103
1616,912
4108,609
1227,709
2430,263
2618,110
3188,746
3916,176
4437,95
91,10
3748,108
2888,749
4344,984
1743,806
4587,749
2206,944
1530,296
3983,421
1228,66
3529,897
4087,730
604,604
4156,298
3143,572
2269,392
932,684
1115,968
1974,740
2089,576
1387,320
2076,373
3908,361
4040,993
1965,39
4796,982
1233,163
3624,870
1576,823
1648,608
2096,697
4307,957
2932,80
1637,824
407,921
1111,536
2439,517
4873,439
2701,997
3732,838
4679,448
3998,280
1787,244
4998,378
1985,636
2622,145
921,365
1077,31
3701,367
1504,826
694,392
4188,795
1828,233
1450,39
2184,247
658,749
1468,339
463,174
375,252
4267,57
4301,774
4670,97
3624,804
4472,991
4625,311
1353,49
728,237
4598,996
2285,242
2558,34
1612,176
4542,616
3951,390
4336,135
1876,198
4819,208
4515,527
3330,3
374,944
4131,965
1973,504
2125,828
3133,914
1273,941
2584,508
2514,251
2523,891
4420,909
3366,708
1815,197
2093,278
2659,308
2887,651
2106,490
1635,528
234,901
4512,477
3135,669
1906,425
3637,607
1175,164
951,742
1746,118
1760,436
1154,737
3070,30
3077,93
2906,521
1461,525
502,834
2622,18
567,114
1949,296
1283,423
1527,837
4392,597
3852,302
4779,123
4615,510
1243,118
4606,208
3172,720
1147,434
4564,460
2907,111
4631,658
1201,128
3201,130
2398,614
4200,147
551,648
3915,11
2114,964
233,705
320,710
4969,451
604,596
1467,197
196,867
1050,230
548,892
4313,485
1036,83
4131,215
4175,229
1898,414
2745,957
4049,117
3428,331
3911,640
934,155
4043,781
3852,776
403,552
1623,683
3749,249
4791,329
2882,47
4315,784
4808,775
4601,473
3031,37
3312,857
3334,508
2073,999
3144,529
2878,768
1110,363
3946,880
2463,670
3084,377
3087,772
2908,559
73,385
1313,475
2491,737
88,860
4925,458
501,564
2310,494
3951,482
1212,435
2543,357
542,348
779,77
2007,343
663,701
4993,421
2962,743
56,833
3007,542
4289,460
2053,252
1878,259
1941,97
1388,532
3317,794
692,913
2740,6
761,606
1525,35
1884,890
4226,116
2640,215
4931,770
4528,837
4399,987
1376,69
3546,89
927,353
2907,201
4727,754
488,345
2075,747
3788,729
1464,70
2502,23
1987,479
4593,387
4397,318
1692,566
1070,961
2771,555
801,892
2806,266
1343,150
4202,929
3175,832
190,457
2878,792
672,577
1303,34
1124,460
2693,495
4496,31
310,857
165,395
4205,133
484,242
3715,163
647,482
2066,152
904,406
1880,191
103,98
1991,8
192,679
1906,446
4503,62
1896,169
551,32
2432,194
1907,589
611,634
901,786
4106,346
2331,739
4097,390
1916,698
2565,710
4112,129
243,312
3959,389
1942,431
4577,825
2757,323
984,917
1244,452
2641,802
342,2
95,848
4104,58
1001,797
852,911
4597,544
1640,368
799,972
4210,260
3880,536
4994,736
298,804
1559,152
3362,383
3673,190
3635,405
1033,590
385,480
4724,35
4609,567
2176,164
2162,915
2587,145
2537,599
4356,425
532,779
3261,125
3283,263
4498,669
4747,325
3090,332
776,355
1855,955
2834,357
639,614
4966,671
3852,556
3961,93
3115,476
4854,408
385,299
3589,482
1699,371
2154,85
2619,121
1746,117
2487,297
1570,819
3740,198
1444,988
4436,196
2603,79
3101,233
2680,50
3594,136
2465,252
714,832
625,277
4346,977
221,992
18,89
4379,273
3179,399
331,88
1831,579
114,801
3855,79
2005,930
2218,884
667,76
1459,240
3145,397
1632,222
4372,851
774,991
2979,919
4432,218
3919,365
2990,563
4713,797
3697,295
372,887
2931,213
744,223
3667,592
3639,898
3966,317
166,472
2650,428
1832,760
1282,195
2266,320
4029,772
3663,151
3557,670
3908,49
4688,199
4052,701
1819,242
972,827
2937,933
4321,882
4555,664
2392,686
4186,773
301,7
3431,564
3841,296
1357,24
2537,212
893,688
2470,314
4593,448
1126,283
1222,76
3227,732
4330,322
2816,330
2168,922
1403,841
986,757
1675,47
117,192
4417,967
4618,173
295,571
2020,794
3175,71
3851,282
2193,192
2231,392
3925,827
2111,246
408,834
599,760
977,838
3575,430
2787,475
3873,978
480,924
3497,140
4520,343
3508,99
2414,556
4016,315
2015,487
579,156
1712,298
4744,367
3549,719
3935,228
4827,967
1392,959
4806,203
198,888
2233,984
4890,962
4518,829
4918,890
3046,174
3020,910
905,22
3897,913
2395,327
4825,596
2549,776
1890,922
52,910
1255,0
705,536
2270,990
3273,466
3491,738
2929,375
2634,570
2665,423
1139,618
1,876
3034,72
1108,59
292,915
1867,386
3110,110
200,311
2656,60
1353,959
105,368
607,939
3187,745
1318,231
3497,253
4468,54
218,96
1723,940
1070,276
3165,690
649,204
3763,358
1538,854
2309,479
4267,402
2710,172
861,683
1269,3
535,966
1424,516
4166,18
3706,390
2238,30
610,813
4396,26
2195,370
307,903
1475,241
3253,972
4175,387
2357,687
2307,469
3988,202
3370,551
3869,237
77,811
4468,939
2002,301
13,768
1055,883
2063,512
2085,154
1514,270
3452,823
1186,13
2003,114
4702,918
4867,675
2638,962
4706,613
3283,736
3734,868
2706,208
4849,458
4162,242
2819,449
4300,212
1708,392
1709,268
937,922
4907,708
3179,89
3360,895
4566,772
2594,753
2296,694
223,850
3301,503
290,421
3816,232
4576,707
951,700
4329,528
333,512
1763,47
3645,797
2652,457
3988,653
2436,570
4036,64
2740,437
1904,735
792,434
412,903
838,603
333,992
3363,682
3912,414
4609,281
2804,417
5,15
4069,84
2483,534
3408,929
2324,626
405,286
3157,289
2454,526
1637,811
668,347
3137,795
1910,237
553,654
4109,973
82,633
2839,452
2309,371
4868,23
3606,295
1998,231
378,339
4976,518
3916,10
1120,87
921,135
416,989
4253,542
4369,523
478,930
2174,677
4556,406
3220,474
1862,104
1910,351
2273,446
324,173
3671,655
828,507
3409,742
4127,351
3158,204
1627,924
1882,856
1357,446
2328,37
637,492
2761,166
3800,399
483,95
1422,783
3867,197
2165,158
3769,540
4303,373
3041,714
2858,244
1735,13
357,542
4510,945
3270,303
2956,868
4061,194
2316,484
1531,900
4905,356
4153,467
1444,614
2046,183
3607,497
2235,818
3304,375
660,328
649,729
2162,845
3689,107
3314,916
4452,764
474,859
1310,953
1219,314
3082,366
1692,348
3012,503
3394,793
3292,252
3363,817
2492,235
224,565
4790,406
1197,158
4456,334
3029,419
4787,922
4299,903
3495,937
3759,567
2824,148
406,865
408,66
2243,258
1796,399
2655,206
2851,571
1253,710
4832,570
1744,785
3563,814
1088,299
911,382
1288,669
1150,964
2577,631
2160,649
983,233
2088,308
2113,638
439,809
4854,473
3028,153
4454,255
4203,303
861,652
3144,340
221,434
4618,384
1775,719
1675,892
4882,21
2528,580
4925,747
3893,867
4451,151
1433,156
694,405
182,699
2604,748
576,467
2538,164
3693,630
4,761
4421,789
1981,412
2503,663
520,964
2412,39
4821,827
2416,926
3219,532
3173,857
445,91
1710,236
1666,845
11,317
4846,768
3184,95
2280,473
1779,150
4480,155
4405,541
3787,720
1231,437
810,387
3234,523
2947,809
503,239
626,932
2448,924
1049,369
493,452
204,593
1078,385
2648,360
4597,859
2844,614
3419,552
1633,218
3377,883
26,638
1554,162
657,270
3,283
2851,199
554,85
1725,161
3462,345
642,750
3822,448
1724,150
2734,814
3810,203
2087,611
735,215
653,343
4618,274
1642,703
1000,747
176,345
391,71
4167,928
1506,208
4633,860
3269,373
1452,479
110,228
2008,908
1148,184
3585,243
1033,962
1462,944
4939,751
1750,423
1025,257
2446,351
701,194
3955,270
979,125
1329,179
4789,91
4279,201
4652,953
3051,57
2723,653
4560,806
3862,946
4916,622
952,192
3423,377
247,243
2731,113
1431,488
3699,563
3536,960
2041,619
3522,580
3746,424
3942,758
2647,394
1396,316
1079,282
3620,367
3064,170
1139,39
929,416
4519,965
1096,35
2731,607
4964,678
4521,302
2051,300
2762,216
4080,939
1703,423
3381,472
3291,681
2540,194
2974,516
2584,992
4861,961
3196,994
2593,307
4448,251
1186,814
1048,122
4634,676
2766,136
3589,339
1800,398
450,185
3996,529
1470,198
2592,686
4801,884
3686,887
1119,476
3556,799
42,49
897,177
4282,136
4054,489
2630,496
1127,72
1412,164
3276,27
582,291
4026,800
2939,752
2688,6
3999,981
3499,398
776,952
747,303
2415,471
1134,429
1545,182
4550,952
1014,107
3544,233
3100,714
2782,218
2601,140
442,785
1481,814
317,791
3407,896
2425,740
4642,49
2969,466
3939,23
1670,68
4147,603
2316,402
1990,388
3870,499
1813,361
4509,876
2450,574
130,991
3246,782
4511,972
4210,850
1710,633
3674,828
3130,142
271,745
411,928
2680,977
3374,784
3569,46
617,248
1569,721
2569,324
1940,548
4380,74
4559,610
2119,555
1782,883
1186,451
4231,781
475,767
2109,354
920,0
2484,148
3965,290
227,191
512,328
944,153
3199,444
4408,439
610,767
3771,817
1246,701
1662,635
1236,546
4951,746
4020,718
3847,186
4746,931
3805,214
3460,352
2520,507
3459,13
1351,585
4926,580
1632,954
549,367
3530,363
3942,335
870,650
712,805
425,467
355,240
3378,111
783,190
1315,134
1762,128
407,96
4980,5
961,762
4444,860
3748,132
1520,441
933,948
2098,988
1711,796
1937,804
3555,552
3894,634
2894,967
871,872
2269,5
3677,841
1836,757
3258,313
4286,267
3110,836
729,977
3240,957
1924,14
3357,242
2573,880
2329,657
2623,676
3897,389
1846,602
2022,470
4196,392
600,252
1829,15
1611,387
333,977
3541,728
1154,704
3327,412
2990,239
340,205
337,737
4317,599
4236,559
930,464
4469,886
1194,657
1989,219
4033,770
4201,697
461,585
4401,398
4424,258
1252,249
719,772
3170,452
2499,358
2026,843
1913,428
4220,498
2902,187
3054,176
1397,969
743,931
4516,837
398,237
4895,124
143,196
3823,586
1132,628
3691,372
2591,873
3639,15
650,27
4602,720
4639,410
3886,321
1216,154
471,252
1441,149
2654,944
4847,317
4103,424
1289,491
2197,454
4611,860
2988,845
3236,368
3997,35
2676,519
4309,331
2135,404
2355,322
54,268
3790,595
4919,206
446,214
3885,317
1278,997
1861,861
3560,170
3954,37
1497,795
1061,766
1717,924
3169,455
1695,846
2331,34
1719,597
1165,837
2037,370
1240,973
486,702
4888,9
2613,548
4587,920
2498,773
349,640
4795,971
4568,220
888,388
377,107
1427,909
4452,290
890,317
3950,847
4530,889
1357,610
721,903
4187,687
4778,315
1596,985
4217,598
3763,520
2662,883
895,491
3909,792
4505,906
1454,444
2394,90
4037,315
170,742
4891,392
2929,81
107,416
1938,452
690,527
2576,359
751,450
2671,761
4520,168
3167,392
2898,2
359,70
2550,746
3659,649
1046,970
659,322
976,142
2024,678
4456,969
890,528
4134,218
1507,961
1966,558
1788,524
4028,176
2787,141
6,945
501,695
3309,416
2893,845
1815,770
4029,217
4663,600
1088,911
1271,608
2950,209
4903,49
2058,504
1755,503
3455,625
212,740
4779,223
457,361
873,30
2157,772
4214,478
473,815
4484,481
4059,370
4296,40
2762,514
3189,494
869,533
3412,378
4513,580
2021,218
1086,873
2513,257
1592,909
4691,520
1909,468
1434,134
291,508
2710,129
2847,993
662,355
3562,414
4892,749
2271,424
406,371
652,308
3186,632
2773,267
1809,44
2198,678
3997,811
4324,348
206,640
4635,50
4266,847
4019,13
2111,610
1040,19
1350,514
4818,19
3869,318
985,896
4413,941
4812,974
1847,477
563,155
3018,51
2420,512
733,949
3924,611
4532,42
2644,242
4305,559
4648,936
737,329
1092,301
3909,738
1973,623
1191,767
3710,509
20,641
869,350
3853,720
149,181
4728,160
2522,854
719,984
251,405
1832,892
838,241
1893,138
4329,164
4179,894
3319,930
4679,469
1250,782
4564,623
1719,933
4643,75
1593,389
2286,127
3706,862
1909,523
4337,228
2168,947
2524,377
3024,713
1525,759
468,68
126,572
3749,956
970,541
457,678
1228,581
2436,859
1032,384
1867,68
512,14
4922,194
3762,162
2717,804
3725,457
1251,846
2292,311
2672,508
477,118
2652,327
2721,981
386,195
3810,889
1168,88
751,191
551,837
3017,205
2768,971
3779,658
3875,532
4836,194
1230,795
1445,22
627,795
732,302
1364,211
1349,269
2395,715
1512,59
587,313
3379,368
2672,48
933,545
4216,241
3323,539
2815,830
4966,902
4909,713
3785,158
2564,293
339,706
231,683
2192,615
1189,344
2609,13
859,368
2556,114
3293,444
2176,809
4827,672
3728,682
2628,400
3355,330
3144,929
230,380
1346,734
3131,269
4189,665
2645,577
579,883
3163,979
3099,989
4524,394
4606,230
220,549
2252,862
1832,129
3791,672
3665,486
16,647
3592,357
2230,873
3324,317
1730,753
1305,656
1930,658
3777,499
1606,539
2087,374
4241,546
549,571
643,545
2687,22
1859,665
4891,601
3753,740
517,237
4423,811
4023,28
1465,435
790,560
4236,190
2810,487
3172,231
2313,717
4734,115
4747,30
1295,177
2197,31
2591,502
635,840
4616,416
2071,958
2440,451
2773,964
3496,159
694,477
4828,137
2253,645
514,706
3883,443
3152,928
1191,979
4002,398
1576,764
187,505
3624,480
4617,2
1939,148
3611,718
3781,266
2725,239
3969,168
2272,603
4080,539
1595,316
3270,6
4557,164
2609,627
1046,610
754,578
3165,614
1292,783
2924,558
3674,664
2925,242
1941,909
1117,889
4870,848
3669,690
573,758
2456,873
1451,846
4268,395
4645,772
2637,612
508,277
216,28
4467,3
1164,112
1509,150
1874,726
1255,29
4952,37
836,874
47,689
646,362
2530,90
718,481
1317,59
497,559
4910,691
4823,175
4052,444
3490,378
1256,629
3972,781
248,38
3615,112
1501,575
1591,671
786,65
1000,440
4781,577
3931,382
4231,11
4738,401
3770,728
2348,190
1047,247
1418,751
4624,643
1789,648
4660,855
2563,237
580,430
2089,31
2819,531
225,99
2987,19
4663,874
4387,639
2421,928
2655,268
1520,769
4773,812
3693,48
2883,70
4079,146
1914,704
867,71
3213,120
2016,586
331,828
3570,406
412,989
1088,168
2142,339
4398,154
2354,981
3919,276
1600,604
1475,920
2203,625
1604,140
902,883
2237,204
1739,448
4380,470
1252,859
4399,868
770,284
2076,231
2289,827
4881,385
1201,943
1488,70
529,793
3926,298
3100,573
4700,272
2373,44
2751,181
1045,180
4332,26
1135,513
279,992
1161,610
1603,874
184,276
1884,551
1343,739
1755,157
4519,823
1257,144
3599,526
4817,561
2011,521
1003,866
1321,560
439,391
510,934
329,852
4087,226
2913,322
120,569
4866,774
2109,389
3430,597
3524,686
2907,879
1663,608
2247,695
2398,234
2986,849
4434,191
1212,775
2790,338
206,939
4147,288
3653,669
3997,456
3339,160
3764,330
4927,469
478,645
3597,742
2629,487
3860,464
737,752
4175,698
4149,676
1271,803
3482,212
3962,536
3248,565
828,671
1958,121
436,425
1093,627
4126,27
3388,138
2849,611
2636,86
1482,840
4749,296
4433,137
2639,745
3990,755
3736,967
1134,979
1461,499
1743,179
643,281
1943,124
4615,299
2897,871
3090,23
232,971
2919,102
2670,551
1579,339
3173,795
1681,153
2076,389
896,102
1960,731
2014,173
2577,135
1602,137
2118,719
1187,694
4691,619
4604,582
3310,449
1336,585
134,998
4477,856
1871,806
1229,189
3197,299
2157,990
681,539
518,580
327,378
2708,233
4173,10
2534,189
3833,669
3955,455
2832,954
4749,389
1760,413
2883,928
172,71
4501,375
598,771
1902,717
1623,138
2010,674
1354,834
2019,784
2499,314
3002,677
1853,826
4464,482
519,775
4043,15
3620,464
3311,403
2524,327
706,176
1226,422
3303,586
4780,94
490,353
1210,456
1602,526
1029,920
2555,409
3581,802
2596,293
344,51
418,651
4349,313
3971,564
1203,783
2060,10
512,828
3867,220
1006,502
4269,354
1270,843
383,416
465,302
2214,809
3518,841
344,952
4928,310
1328,285
3782,259
4759,795
760,198
2016,667
1569,983
2484,963
2954,880
1374,505
128,150
2278,495
2584,840
1508,205
4201,745
4764,859
3530,107
257,960
1934,33
3589,359
845,981
3072,353
4696,986
1697,396
4850,263
84,133
132,919
4910,301
113,493
1000,631
1274,972
3884,507
2813,961
2053,902
31,102
2498,452
4203,627
4330,801
124,426
3468,26
1828,327
1251,697
762,339
347,304
280,843
178,126
4279,124
654,620
3911,67
4160,588
2158,500
3174,11
422,543
298,809
3566,713
319,750
4684,93
3039,838
753,900
2225,494
2530,458
1984,246
254,22
1165,133
3632,300
2551,309
4719,372
542,564
3847,706
1978,438
31,226
4776,886
2753,340
697,89
337,218
4159,879
2367,688
1504,592
4483,104
4213,662
2906,728
1887,677
14,685
483,689
1454,326
4357,488
4474,906
2435,704
1015,86
3481,748
3426,323
164,823
1119,570
4361,163
1841,504
3719,389
405,818
480,723
842,305
3086,351
2877,145
2080,424
4075,735
3230,24
4288,745
4854,751
764,158
2828,477
4203,602
3631,969
2499,610
1453,206
2209,141
2278,589
2408,98
3250,178
3673,160
3774,698
332,971
4282,595
26,272
4331,55
2610,853
2769,769
4791,447
2569,716
2636,629
3862,960
4254,49
4910,17
4581,163
630,120
1676,73
164,210
4206,502
1831,290
348,22
1766,66
3983,938
3760,817
922,695
1709,247
3849,268
4834,599
2506,969
544,985
4105,939
981,811
537,573
4200,79
2122,242
3657,263
3846,73
4569,735
1125,518
2466,802
959,642
1351,228
1532,786
4506,903
4561,579
2975,672
502,284
2692,170
725,373
115,315
1493,430
2862,182
2269,259
3992,584
1360,758
226,742
2053,681
1720,879
3308,378
4026,7
4519,26
4376,345
3888,779
2469,454
2890,231
3764,317
380,389
1500,719
1825,962
3423,205
1819,461
1566,508
2443,760
4955,870
3597,748
4857,917
4176,144
2611,114
3385,773
4363,547
4869,41
801,916
1843,131
259,803
415,466
4387,197
2736,553
4811,619
4066,822
4283,646
2399,993
3368,156
3347,435
2707,305
3759,661
4269,783
248,338
2445,422
612,6
4855,847
992,909
1622,846
1055,611
1098,155
2886,734
3315,979
3385,551
207,891
96,249
3840,239
862,707
3222,40
4713,725
3087,425
2881,125
4638,209
4355,99
2017,669
3961,871
2042,131
4536,475
2503,228
4525,946
956,654
2174,96
471,926
222,460
4446,89
699,334
572,715
4921,817
3041,440
4276,866
1095,99
4011,58
1473,169
3179,632
4957,512
3192,516
1488,989
1409,129
3321,895
2319,629
4290,954
2001,568
658,69
999,346
2709,73
182,453
2779,623
47,742
1034,274
3803,91
2440,832
3994,293
1336,839
2105,9
3198,710
314,123
4419,686
933,796
2084,139
558,77
4786,72
277,503
4055,640
4493,623
703,207
504,311
4811,66
2120,843
4338,762
4073,584
1728,523
1899,561
2068,204
2776,828
4633,615
4390,242
3335,676
1590,812
3110,90
3919,394
3672,439
4948,581
3637,842
2060,934
4034,540
1520,582
994,794
4608,539
2705,738
857,182
295,156
4623,664
4307,43
3703,847
503,354
2276,310
4252,237
506,658
1189,723
1066,221
3861,291
4853,624
1378,760
3057,530
162,460
3493,397
2846,944
2620,462
2746,695
3123,217
371,467
2083,965
518,467
4592,383
4255,117
970,112
133,893
662,494
3862,330
1820,485
4469,61
3188,982
4298,103
3255,830
4896,594
2476,549
2337,680
3284,927
2086,507
4531,770
173,870
3931,76
1762,533
2513,229
4878,315
283,961
3564,47
812,780
4905,920
4148,562
4117,343
2544,289
1121,752
4927,691
2021,710
1304,551
2323,518
2733,92
1630,771
1164,713
2499,447
3495,253
1134,924
3912,308
2035,210
4564,157
4251,432
318,831
4179,418
2328,36
1203,789
2620,810
1136,500
191,715
1437,277
1832,215
2377,666
4655,768
295,562
3849,453
2182,437
4609,721
3367,916
2761,839
4838,438
167,885
443,786
875,176
4058,860
1182,252
2532,482
1928,939
1980,796
2072,900
2209,311
4249,752
1781,657
2284,145
678,71
389,581
3223,330
4802,80
3141,158
2856,286
1396,759
670,212
296,412
419,929
1531,702
1490,230
1592,455
3417,617
1899,376
4531,34
4927,360
2891,432
2164,763
945,994
501,909
3515,712
858,973
3304,628
4181,178
2342,136
987,56
1788,443
143,75
3664,685
3812,361
1269,78
75,532
1345,132
2797,121
768,838
4636,745
272,624
2114,637
1761,576
4486,760
3335,263
2877,325
3687,541
857,510
1356,553
580,800
1635,881
4574,644
3722,879
903,527
1848,659
1651,134
179,171
504,594
2412,399
2416,233
1264,755
1626,450
3832,803
1076,469
4409,332
4377,426
4832,815
4073,384
4405,751
4408,694
1295,237
639,530
3958,580
1506,354
4023,609
2854,565
299,902
333,911
256,986
4276,612
2170,873
2320,640
3528,992
2755,844
4237,854
3569,229
342,224
2222,161
4296,55
3792,231
3760,585
543,788
4832,793
2139,730
680,454
4714,570
1305,445
168,309
3695,915
261,72
1266,506
3741,766
2075,41
3910,348
2997,470
1629,58
4564,994
1566,180
3459,146
3268,441
359,172
1732,884
129,337
2494,251
1636,604
2686,608
1297,215
3482,847
2880,466
1205,613
3051,844
4585,636
2239,938
1654,39
3201,723
4780,183
4167,837
2995,354
1771,37
4367,99
4581,550
2520,37
389,188
4415,297
3128,510
1802,819
4834,351
3234,45
375,587
369,342
2886,500
3046,892
3783,685
2368,187
4033,935
4220,716
2929,522
536,796
3304,317
3767,714
4868,359
4648,317
2340,107
3448,88
4619,417
4367,110
2839,605
1938,38
4411,819
392,725
826,174
2373,532
1336,291
1525,17
3436,372
421,708
3081,72
4117,751
3506,417
2152,65
1924,545
2345,706
3650,42
2754,515
1179,969
1184,272
3213,649
1456,586
4092,875
1948,529
4547,644
4377,247
355,102
2826,957
1820,440
3104,369
19,480
3177,45
265,857
2855,119
822,308
1870,831
102,958
4896,192
3265,341
686,555
4319,563
3857,186
2577,410
4725,358
2994,494
4528,439
1584,632
3903,426
556,317
3215,197
760,847
2949,433
3964,2
2519,979
2655,220
2883,473
4757,829
3810,586
930,159
306,610
3585,887
4027,739
2672,447
505,384
4423,669
109,2
1700,547
2810,945
4987,180
2857,644
419,127
808,733
938,876
2752,474
3521,783
4017,469
2614,465
251,573
4562,597
1790,998
1851,509
2490,415
3401,78
4513,977
1886,843
790,914
4367,863
18,666
932,504
2599,56
346,656
1499,422
3289,367
633,84
4202,773
2049,342
3767,221
4528,800
3871,952
4322,322
4335,812
2665,216
4763,975
810,339
1412,572
3796,27
1131,816
2686,12
4615,11
3684,957
2842,425
2673,40
2326,545
4945,953
1594,349
207,958
3435,20
2015,378
1567,424
3084,780
1281,554
1074,34
3089,139
4011,461
2816,561
2159,471
3787,256
4592,610
440,891
436,486
4333,928
1115,291
1378,857
3675,669
3276,658
2916,251
2294,734
2900,238
1750,215
2050,594
4253,239
270,261
835,430
1056,845
1666,760
983,38
2514,462
789,453
1972,218
164,498
591,404
1938,325
4385,641
1221,93
510,641
4038,902
4978,90
4917,961
3815,170
2339,269
1997,985
757,141
3635,772
2797,167
3218,748
3373,85
263,583
917,343
4829,365
4830,727
63,39
2899,694
2981,556
365,877
3049,164
2501,480
4883,794
3398,202
3536,215
4133,417
1600,149
1865,602
2426,271
1265,260
4385,623
3496,587
2716,136
2591,833
4743,559
1807,694
4529,694
4697,662
627,746
4652,216
1264,570
4394,99
2885,477
2835,649
4688,961
98,400
1865,916
4454,389
1630,56
2602,463
3473,245
1980,428
4990,37
4314,901
1005,620
923,108
3931,95
4761,636
335,869
2000,810
3331,690
717,843
826,846
2327,835
4716,265
4650,893
1277,464
2596,800
1491,699
3385,465
1956,434
4626,244
3348,832
3182,343
647,399
1356,566
3397,824
1754,214
2595,169
191,989
2500,923
3692,938
4791,679
2787,674
4105,618
3544,669
3605,85
2668,22
4924,494
677,52
4387,321
3315,666
4097,433
2706,628
2092,98
83,365
4938,868
1253,783
2721,234
2113,203
2162,984
1976,797
3774,208
2979,285
534,540
2210,790
4251,106
3017,921
941,123
231,102
4562,956
3070,101
2683,324
1673,649
2949,826
4448,518
3390,636
4172,465
3788,419
4914,614
3280,966
1929,269
1164,835
2021,873
1052,497
3589,946
3507,264
504,677
3582,412
3204,257
2861,149
978,981
1116,148
2478,618
4656,223
303,788
3088,35
3579,581
1831,297
280,214
3140,506
2199,412
3028,504
266,928
1304,834
810,679
1598,459
4368,72
3714,691
1862,598
1179,873
4972,732
2412,30
91,131
4808,984
3350,459
480,635
1845,51
363,878
2660,450
2484,654
2047,592
4136,208
4653,730
2222,929
24,553
3983,536
2152,855
710,25
3776,310
1151,594
823,144
41,922
3414,681
2336,644
2702,568
1246,511
3808,287
635,716
3247,637
4507,720
2042,919
4985,767
3866,441
3703,698
1112,209
4955,307
438,823
1996,157
4737,758
3846,620
2191,416
4167,184
2100,955
3587,846
2929,48
701,651
86,530
862,163
506,933
2382,312
3869,459
2178,402
3931,359
898,700
4956,200
2430,151
4812,740
751,534
4900,986
4141,977
1507,283
878,459
2002,240
2928,369
2117,637
639,391
1798,290
1508,528
4626,382
1733,690
2538,354
52,975
4176,178
4734,139
2408,524
2666,730
2177,960
3025,357
3132,646
3861,592
1112,348
3149,78
4642,1
3027,105
3695,319
4149,677
1877,543
1847,874
1346,247
2429,491
4307,110
3361,416
4418,472
181,735
4175,995
310,683
4328,690
672,369
2726,772
184,248
1551,353
2699,79
4456,301
1838,853
2005,448
2134,462
2156,610
3259,71
1789,575
1499,381
3335,545
2070,185
4145,927
300,551
782,391
