User_ID,Org_ID,Donate_date,D_item_name,Donate_amount
2280,29,1978-12-04,food,94403
3100,6,2007-10-29,medicine,66388
765,11,2020-07-26,food,86863
422,1,2007-06-05,food,96083
2314,25,1977-08-26,food,44433
2773,12,1981-06-20,food,55407
1177,6,1973-06-25,medicine,23981
516,23,1988-07-12,food,13367
1628,26,1981-10-30,food,15776
3042,19,1978-05-16,food,23567
4454,29,1975-09-16,medicine,32599
981,23,1979-02-12,food,90197
2502,7,2017-03-10,food,72043
3745,5,1980-10-18,medicine,30873
797,1,1986-07-26,food,70530
308,24,1994-09-24,food,91138
2893,27,1987-10-04,food,77695
4939,27,1990-11-04,medicine,41241
165,27,2023-07-30,medicine,39692
2073,20,2003-12-31,medicine,17814
4574,25,2016-08-05,food,80117
3618,25,1991-07-09,food,35639
2023,25,2021-04-01,food,89665
872,25,1972-03-07,food,16759
4921,17,1990-09-14,food,67800
3951,24,2020-05-09,food,22647
4080,13,1971-11-02,medicine,95657
1465,3,1998-04-04,medicine,11479
3958,13,1990-06-22,food,19616
4054,22,2016-08-08,food,49257
3433,18,2010-06-08,food,30389
4260,5,1995-09-25,medicine,26637
1665,15,1993-10-25,medicine,42629
1906,9,1985-09-15,food,13313
1090,14,2014-07-09,food,378
2718,1,2020-09-16,food,4816
1910,11,1978-12-23,medicine,17185
4470,3,1978-08-24,medicine,35217
3214,4,1999-03-13,food,7197
4324,4,2006-11-07,medicine,84441
1883,23,1977-06-23,food,93510
2105,14,1998-12-07,food,88217
4342,9,1987-11-06,food,5791
4029,6,2013-10-08,medicine,32107
2646,8,2010-06-17,food,55438
4093,20,2017-03-28,medicine,1960
2822,28,1988-05-12,medicine,3283
2466,17,2019-05-24,medicine,89138
2110,17,1983-03-08,food,96664
1117,28,2005-08-11,medicine,13261
4909,17,2014-05-03,food,23504
304,21,1981-05-10,medicine,28381
1396,27,2001-11-07,medicine,23843
4014,7,1986-06-30,food,37254
440,13,1998-04-02,medicine,44873
913,0,1983-06-25,medicine,63785
1575,2,1986-10-11,medicine,35404
3588,7,2010-08-07,medicine,89842
3976,22,1998-12-30,medicine,9800
108,3,1973-02-22,food,76924
3678,18,1999-07-29,medicine,60795
3127,9,1975-03-07,medicine,87939
1617,19,1981-10-26,food,25587
4082,9,1980-10-21,food,16564
3099,2,2003-11-15,food,3151
1411,24,1992-04-07,medicine,58969
1262,13,1984-11-10,medicine,70682
2788,18,1976-03-17,medicine,33107
2526,17,1996-03-07,medicine,63338
3895,19,2012-07-15,medicine,96071
3525,23,1977-10-10,food,23891
2299,2,1995-11-23,medicine,25408
4511,12,2008-11-01,medicine,55176
4437,11,2014-04-14,food,26066
4279,10,2017-01-01,food,3247
1389,16,2015-03-03,food,67966
4823,12,1995-08-21,food,19891
3527,12,2008-12-06,medicine,96985
631,3,1989-03-19,food,78091
2262,18,1979-08-16,medicine,99822
1504,5,1995-08-31,medicine,93238
794,2,2016-10-31,food,33639
2787,7,2007-08-02,food,653
4811,29,1990-01-31,medicine,88260
3895,23,2006-08-12,medicine,73475
1098,1,2001-06-03,food,87185
3204,19,1979-08-17,food,73299
4738,15,1994-05-05,medicine,40516
2343,6,1998-09-25,medicine,96414
4384,8,2001-09-19,food,95048
1993,29,1993-05-14,food,84857
4305,28,2004-10-10,medicine,47597
4281,29,1977-06-24,food,60559
529,16,2007-10-04,food,15662
547,8,2005-01-30,food,79261
1979,0,2022-06-27,food,34987
4501,10,2023-03-13,food,38975
4164,0,2016-09-17,food,18151
2052,15,1992-01-04,medicine,6649
4035,29,1971-08-31,medicine,73851
4324,22,1986-07-16,medicine,25452
3747,19,1984-02-03,medicine,45057
1971,29,1976-12-03,medicine,51506
3210,27,1976-01-04,medicine,83660
4963,13,2005-03-06,medicine,53875
4435,1,1984-01-19,food,82266
1595,14,1981-08-17,medicine,11360
2483,17,1989-10-24,medicine,19199
437,10,1988-12-13,medicine,47798
3946,0,2014-03-19,food,64636
686,28,1991-10-19,food,6503
1006,18,1977-02-14,medicine,23201
1068,2,1994-06-08,medicine,2935
635,15,1995-03-15,food,25385
2316,1,1997-12-20,food,90397
2918,7,1995-08-23,medicine,1198
1216,14,1995-10-16,food,89588
2446,6,2022-03-15,medicine,40361
2090,23,1997-10-18,medicine,2940
3586,4,2006-11-15,food,34728
4765,5,1992-07-01,food,73056
2312,9,2018-12-04,medicine,27814
1797,25,2000-10-11,medicine,98664
3268,7,1985-03-20,food,90562
4184,28,1989-02-16,medicine,61850
2516,25,1975-12-22,medicine,56796
1676,12,2011-01-01,food,43290
1415,13,1991-07-15,medicine,56173
3334,12,2004-02-04,medicine,93652
4408,25,1970-04-23,medicine,87737
1498,17,1998-08-20,food,33559
4033,22,1999-04-23,food,20394
4640,20,1978-05-01,medicine,16835
4290,18,1995-05-31,food,25785
4547,2,1993-02-18,medicine,37237
1513,28,2022-03-27,medicine,23358
3121,16,2017-03-20,food,97471
2900,7,2020-03-23,food,43036
3749,12,2019-06-13,food,84744
2216,24,2013-06-05,medicine,85013
770,27,1989-08-17,medicine,74019
4058,14,2023-02-11,medicine,1572
2588,25,2010-06-12,medicine,73832
4832,23,1995-02-13,medicine,6308
3919,0,2006-08-27,food,80957
2996,5,1976-12-28,medicine,32430
3916,16,2006-05-16,food,68891
3106,11,1972-08-24,medicine,88498
1578,15,2014-02-07,medicine,49523
571,22,2011-10-28,medicine,49560
4311,21,2022-07-02,medicine,28394
2616,16,2022-01-07,medicine,10945
1937,8,1973-03-13,food,98991
3371,8,1999-11-08,food,35268
2631,27,2012-12-31,medicine,63203
3953,24,2015-08-24,medicine,22790
215,5,2011-05-26,medicine,56439
3786,10,1998-05-03,food,47621
4973,8,2005-03-19,food,48845
4851,19,1985-09-26,medicine,88766
4024,13,1992-05-15,food,68630
3722,22,2005-12-07,medicine,29229
2434,9,1980-11-02,medicine,98154
4783,20,2015-09-24,medicine,56981
95,9,1985-04-17,medicine,91008
967,27,2015-05-24,food,99899
4731,21,2012-02-24,food,48489
1723,9,2012-10-14,food,10913
2494,5,2010-10-22,food,11774
4999,26,1992-05-28,food,25730
1290,7,2002-06-05,food,20073
4993,19,1993-04-23,medicine,59505
384,3,2014-04-22,medicine,5209
4023,2,2013-02-24,medicine,12408
2563,23,1990-01-05,medicine,26732
3527,0,1979-12-09,food,92304
2628,22,2017-11-01,medicine,32304
4510,4,2001-03-25,food,21895
4303,22,2014-11-24,medicine,58664
2652,9,1985-11-19,medicine,44576
4296,1,2001-03-06,medicine,77966
1675,7,1991-05-19,medicine,2890
3739,5,1995-09-12,food,15713
4158,19,2019-03-31,medicine,14350
3021,25,1976-01-18,food,74316
155,20,1989-06-07,food,63201
4799,12,1993-06-07,medicine,49383
1809,29,1989-05-15,medicine,57827
4016,29,1971-05-19,food,32472
2979,8,1995-05-15,medicine,85332
177,23,1974-06-24,food,74166
1748,11,1997-09-16,medicine,90996
32,4,2023-08-19,medicine,67823
574,13,1974-05-01,food,70911
2219,4,2014-09-10,medicine,64869
779,16,1983-06-25,medicine,20163
2311,17,1976-08-31,food,4549
290,8,1992-10-10,medicine,78989
1498,15,2000-03-27,food,22029
3706,3,1997-07-21,food,16484
539,8,2017-11-21,medicine,10249
1001,20,2020-05-25,food,83431
1290,9,2018-08-01,food,72356
3106,12,2014-07-08,medicine,38852
1022,13,1981-09-12,food,88199
2378,11,1980-10-14,medicine,73477
1802,6,2007-09-23,medicine,72346
4917,18,1989-12-12,food,87258
1286,8,2011-05-07,medicine,16788
4693,17,1972-04-21,medicine,19786
3195,14,2017-11-08,food,83597
3689,29,2001-07-23,food,95960
4909,16,1974-04-05,medicine,97981
2094,8,2005-10-17,medicine,62466
634,1,1979-10-18,medicine,78481
2378,11,2010-08-12,medicine,62669
3163,7,1983-06-17,medicine,27299
3088,27,2014-04-10,food,46298
669,15,2017-07-12,medicine,68533
1240,9,1995-07-13,medicine,88333
432,20,2018-07-17,food,56706
1249,25,1994-05-20,medicine,78720
1678,14,2020-12-14,food,44446
174,2,1998-02-16,medicine,55417
342,24,1998-05-18,food,4003
444,22,1982-06-11,medicine,34721
3865,7,1981-11-29,food,52193
1946,28,1980-12-09,food,5655
1190,2,1993-04-16,medicine,45307
862,7,1974-04-06,medicine,4273
1494,27,1980-07-21,food,67509
2819,15,1993-06-23,food,52121
4157,26,1988-03-08,food,14443
103,1,1972-08-06,medicine,22040
1015,3,2015-09-03,food,33111
4531,27,1992-02-07,food,70028
4991,15,2008-05-07,medicine,917
1006,29,1986-10-27,medicine,98131
2421,27,1978-09-08,medicine,32536
2728,17,2017-07-05,medicine,34911
926,24,1990-04-15,medicine,76707
983,27,1972-11-15,medicine,76116
2745,28,1975-07-04,medicine,83759
506,27,1978-07-03,food,49646
883,12,1971-03-27,food,69599
400,0,1977-07-28,food,13880
2552,20,1988-11-26,medicine,68362
3479,26,2012-11-06,food,58310
2638,27,1980-07-20,food,66348
1856,14,2022-11-17,food,63265
888,29,1985-05-03,food,48706
1434,13,1985-12-19,medicine,62757
2627,0,1971-01-09,food,35661
1755,1,2013-12-10,food,41436
4923,11,1973-11-09,food,72502
3514,6,2022-09-10,food,69333
4461,29,1977-10-04,food,13961
2890,16,2019-06-01,medicine,55226
1832,8,1981-08-02,food,10152
3372,11,1973-08-16,medicine,63314
544,23,1978-07-28,medicine,44177
4193,25,1990-04-04,food,94066
3212,1,1990-12-11,medicine,48849
1668,23,1995-12-25,medicine,56761
3128,14,1975-02-26,food,94069
3610,29,2019-02-24,food,53483
4453,13,2006-12-28,food,44933
4763,6,1994-10-28,medicine,63993
4331,6,1973-09-20,medicine,77380
242,24,2011-05-08,food,95303
890,2,2014-02-12,medicine,62870
146,16,2010-07-24,food,16987
2628,16,1994-06-02,medicine,89838
469,28,2012-06-26,food,31968
1758,19,1972-11-20,medicine,66185
4688,26,1990-11-20,food,51769
79,21,2021-03-15,food,66211
727,3,2014-10-07,food,56392
4195,15,2021-10-19,food,19661
1236,1,2006-08-04,food,3639
4273,7,2014-01-23,medicine,52024
1224,11,2015-10-08,medicine,39819
4041,20,1982-05-11,food,94189
2251,2,2005-05-14,medicine,96389
4574,21,1984-12-23,food,40983
10,25,1985-05-20,medicine,67225
1811,12,1999-10-01,medicine,20922
1164,6,1974-05-23,medicine,27616
2134,28,1981-11-01,food,32982
1276,15,1987-07-07,food,42759
2936,7,2002-10-04,food,22401
2915,22,1976-06-15,food,59965
695,29,2016-03-21,medicine,12368
2402,11,2000-10-05,medicine,55986
1357,2,1976-04-01,medicine,93949
4586,11,1988-09-10,food,84991
2743,1,2003-12-13,medicine,26647
4024,23,2014-09-19,medicine,66711
4626,9,1998-05-21,food,45592
2194,16,2005-10-05,medicine,88136
3972,4,2012-06-04,medicine,69836
4330,25,1977-10-30,medicine,97310
4059,13,1971-08-19,medicine,16197
29,10,1972-04-29,food,93986
3896,7,1974-04-27,food,68132
1615,17,1975-10-21,food,49891
4965,4,2014-11-13,medicine,53378
2328,15,2015-10-01,food,65507
4200,22,1971-02-27,food,99806
3909,4,2010-08-05,food,83335
1773,29,1979-02-12,medicine,10356
271,7,1990-12-30,food,52765
404,25,1989-03-13,food,24352
4137,1,2023-10-10,medicine,17578
4106,19,1981-12-15,food,71932
2701,18,2007-02-01,medicine,37685
2989,15,2013-11-13,medicine,4917
4230,3,1997-02-13,food,65775
2876,19,1971-10-09,medicine,37634
651,13,2006-04-23,food,58132
2877,9,2013-10-16,medicine,49965
3023,1,1980-12-16,food,19914
3243,18,1998-09-30,food,83636
4831,16,1979-08-02,medicine,95862
3518,28,1988-04-03,food,95435
3953,11,1991-09-19,medicine,24071
1383,2,2023-01-20,food,84199
1119,4,2022-01-24,medicine,31248
419,24,2001-07-16,food,53466
2439,7,2006-10-18,medicine,55152
4661,9,2004-12-31,food,43354
1361,20,1982-10-01,medicine,92426
2118,3,2016-01-15,food,58361
4178,9,1972-02-06,medicine,22918
1722,10,1999-10-13,medicine,97711
135,19,2019-05-11,food,42736
4551,0,2010-08-07,medicine,46230
3276,8,1982-10-22,medicine,58557
596,24,1992-08-23,food,2440
2196,6,2007-09-23,medicine,63227
3426,9,2010-10-21,medicine,53905
626,28,2021-07-15,medicine,6721
4398,28,2019-12-20,food,9977
416,22,2005-07-07,medicine,41658
257,23,1988-08-14,food,91488
1556,9,1973-06-21,food,3213
3064,9,1995-10-05,food,56232
277,20,2002-03-03,food,44111
1058,23,2019-11-18,medicine,56961
4768,10,1977-01-28,medicine,18824
4726,26,1977-03-27,food,53348
62,29,1999-07-01,medicine,37296
2209,14,1971-04-06,medicine,23462
805,27,2012-05-07,medicine,25010
2042,2,2006-08-10,food,50180
94,28,2017-01-19,food,87410
2691,27,1993-10-22,food,37543
588,23,2012-03-16,food,52769
2062,18,2011-01-15,food,86657
425,28,1973-11-08,food,43002
972,28,1973-03-09,food,114
4079,19,1975-11-29,medicine,93629
989,16,1989-07-16,food,65840
1017,9,2012-11-10,medicine,6276
2994,5,2007-04-22,food,68116
993,14,2006-10-26,food,34952
3372,17,1996-10-03,medicine,92063
3601,4,2013-08-23,medicine,69837
1373,13,2022-01-21,medicine,59178
291,25,1977-04-09,food,42233
2268,16,1993-07-28,food,90690
670,11,2001-02-25,food,84287
229,9,1996-09-08,medicine,10234
9,19,1987-05-20,food,7909
1548,22,1985-10-26,food,63620
2866,29,1978-11-15,medicine,71159
3378,23,1997-01-12,medicine,60118
4249,20,1983-01-08,medicine,25009
3443,27,1998-10-11,food,42988
3699,16,1985-12-19,food,16740
1551,26,1996-06-02,medicine,99667
4273,5,1997-03-20,medicine,22609
619,5,1992-09-24,food,79932
1530,15,2008-08-18,food,36007
4072,18,2009-08-07,food,69075
2074,8,2021-01-28,food,35216
3756,12,1978-08-24,food,68434
3082,21,2003-02-07,medicine,59246
2866,25,1998-05-31,medicine,2061
1793,28,2008-05-25,medicine,47084
3519,1,2014-07-31,medicine,86673
1382,17,1979-09-28,medicine,18551
1246,26,1983-03-27,food,82745
4276,29,2020-01-21,medicine,66319
741,0,1987-03-16,food,79941
2919,6,2005-10-12,medicine,72144
4156,2,1995-09-01,medicine,51815
1954,12,1984-09-24,medicine,44915
1621,17,2014-10-15,food,10949
1901,22,1998-11-24,medicine,94552
3350,25,1985-09-28,food,85953
2402,21,1978-09-23,food,30214
4159,15,2002-06-06,food,25255
2141,3,1977-02-11,food,94269
1701,21,2007-08-25,food,95863
2097,15,2016-12-29,food,92525
2988,0,2000-09-28,medicine,86021
588,1,2021-09-08,food,97785
4199,2,2004-10-28,food,61719
4039,16,2013-01-06,food,73255
2381,20,1973-05-03,medicine,3613
157,24,1977-10-14,food,22124
1013,28,2019-04-12,medicine,86219
1440,0,2018-03-14,medicine,3573
4991,12,1998-09-12,food,31450
3985,13,1971-02-09,medicine,11100
375,1,1972-08-16,food,1590
873,11,2017-11-24,food,40745
128,13,2007-07-10,medicine,45535
1414,9,2009-02-05,medicine,4136
3241,13,2003-06-26,medicine,95461
1651,23,2023-08-03,medicine,769
3996,12,1977-01-07,medicine,39973
1958,11,1990-04-21,medicine,38114
2547,16,1972-01-17,medicine,51677
4643,6,2000-04-21,medicine,97514
574,17,1985-02-11,medicine,8618
4493,4,2016-01-23,food,68076
2532,29,2001-09-17,food,69854
4986,18,1992-03-09,medicine,79721
4809,12,1985-02-07,medicine,54697
4790,12,2001-01-26,medicine,88250
1522,6,1986-04-10,medicine,56546
3986,1,1972-04-12,food,19283
2246,11,1983-08-03,medicine,99710
4314,25,1998-05-09,food,146
1503,14,1987-08-02,medicine,905
4711,15,1977-06-01,food,89597
2937,9,1992-10-18,food,7998
382,28,1991-12-29,food,13461
119,21,1987-01-13,medicine,57329
1264,12,2001-07-02,medicine,1879
3879,20,2004-09-16,food,48918
3412,12,2023-09-09,medicine,67956
3849,26,2002-04-29,medicine,20367
293,7,1970-07-01,food,5171
4218,10,1976-12-16,medicine,17022
2225,20,1995-04-02,medicine,14014
1121,7,1984-02-29,medicine,40964
867,8,2013-09-28,food,74214
2978,10,2001-03-08,food,78393
367,10,2001-07-20,food,95664
1893,10,1984-03-24,medicine,58427
4980,17,2015-03-16,food,95420
2370,5,1983-02-02,medicine,57208
3495,18,1979-08-25,medicine,55001
4607,14,1970-01-09,food,14342
3122,25,1992-02-24,medicine,1895
1857,11,2017-08-09,medicine,19179
28,18,2003-02-13,medicine,36145
4533,1,2022-05-21,medicine,44628
212,25,2017-09-02,medicine,42761
3430,24,1970-03-15,food,59833
0,15,1988-12-04,medicine,79179
3657,23,2021-04-22,medicine,87257
3103,22,1979-10-20,medicine,92672
1470,21,2015-12-23,medicine,43844
4557,20,1973-11-23,medicine,3926
3972,27,1999-01-08,food,44691
2320,22,2014-11-26,medicine,8979
3567,0,2017-09-02,food,34608
4789,5,1996-01-16,food,58380
4854,27,2000-03-22,medicine,10574
2017,12,2005-09-09,food,41703
2199,11,1976-04-16,food,9415
2931,5,2012-03-27,food,48117
1678,22,1994-10-05,medicine,56689
1118,18,2013-11-01,food,29898
1837,0,2001-04-27,medicine,39917
2600,29,1972-07-17,food,4200
1993,22,2001-11-29,medicine,9790
2736,20,2012-07-15,food,34962
4772,11,2006-09-01,medicine,14308
3766,25,2011-08-03,medicine,13745
3045,6,2001-09-18,medicine,26831
634,11,1992-06-23,food,73115
3674,14,2008-09-01,food,26343
4050,11,2002-06-28,medicine,68415
3121,13,1991-10-15,food,10926
4092,29,2002-12-25,food,15584
3484,10,1976-04-27,medicine,63467
3065,19,1989-01-17,medicine,47831
320,25,1977-09-06,food,2641
3463,21,2000-08-19,food,281
2961,1,2021-09-17,food,52343
2017,19,1982-11-21,food,73260
2174,6,1991-03-21,medicine,70316
4185,19,1997-09-05,food,21361
103,26,1984-08-23,medicine,13255
3327,6,2015-10-19,medicine,9600
1890,12,2022-03-13,food,40527
4706,19,1989-11-18,medicine,76842
3050,24,1993-12-19,medicine,23818
1702,5,1975-05-20,food,39927
3633,10,1972-12-26,medicine,37288
2178,9,1973-05-29,food,53311
1987,10,2003-02-03,food,29624
2626,5,1994-01-09,medicine,95103
4851,28,1994-02-10,medicine,50856
2295,27,2020-07-18,food,15538
1095,6,2014-06-07,medicine,55736
3635,10,1971-11-30,food,87798
3578,4,2008-09-08,medicine,63502
4558,15,1984-11-06,medicine,84085
1627,10,2007-11-05,medicine,36889
1413,23,1999-12-03,food,22125
4726,3,2021-01-14,food,20089
106,9,1984-08-07,food,97995
771,15,2014-01-31,food,4476
3428,4,2001-06-11,food,31710
3922,11,1996-02-03,medicine,48132
2381,17,2019-10-01,food,28856
2908,21,2020-06-14,food,9929
4539,19,1994-11-22,food,36208
2711,26,1986-03-13,medicine,87401
1920,13,2023-10-25,medicine,64588
4412,9,2003-08-04,food,80433
4690,7,2000-06-20,food,12667
1176,19,1974-01-23,medicine,68206
4225,21,2013-01-05,food,10731
4904,8,1975-08-28,food,524
3261,5,1985-03-24,food,91391
744,4,2001-06-21,medicine,18393
2969,21,2002-04-21,food,72681
1214,1,2007-06-22,medicine,24200
4470,22,2007-05-09,food,77118
3372,25,1982-02-03,medicine,52495
292,4,1999-11-27,medicine,63630
4165,27,1983-12-27,food,81788
3636,23,2018-09-12,medicine,46130
747,1,1991-12-11,food,40054
2306,11,2015-07-30,food,71809
3778,13,2019-11-26,medicine,68610
2845,8,1992-08-23,medicine,45783
1504,22,2014-03-01,food,99169
